# nodekinds
nkCommand | cmd
nkCall | call
nkCallStrLit | callstrlit
nkInfix | infix
nkPrefix | prefix
nkHiddenCallConv | hcall
nkExprEqExpr | vv
nkExprColonExpr | kv
nkPar | par
nkObjConstr | oconstr
nkCurly | sconstr
nkCurlyExpr | curlyexpr
nkBracket | aconstr
nkBracketExpr | at
nkPragmaBlock, nkPragmaExpr | pragmaexpr
nkDotExpr | dot
nkAsgn | asgn
nkFastAsgn | fasgn
nkIfExpr, nkIfStmt | if
nkWhenStmt, nkRecWhen | when
nkWhileStmt | while
nkCaseStmt, nkRecCase | case
nkForStmt | for
nkDiscardStmt | discard
nkBreakStmt | brk
nkReturnStmt | ret
nkElifExpr, nkElifBranch | elif
nkElseExpr, nkElse | else
nkOfBranch | of
nkCast | cast
nkLambda | proc
nkAccQuoted | quoted
nkTableConstr | tableconstr
nkStmtListType, nkStmtListExpr, nkStmtList, nkRecList, nkArgList | stmts
nkBlockStmt, nkBlockExpr, nkBlockType | block
nkStaticStmt | static
nkBind, nkBindStmt | bind
nkMixinStmt | mixin
nkAddr | addr
nkGenericParams | typevars
nkFormalParams | params
nkImportAs | importAs
nkRaiseStmt | raise
nkContinueStmt | continue
nkYieldStmt | yield
nkProcDef | proc
nkFuncDef | func
nkMethodDef | method
nkConverterDef | converter
nkMacroDef | macro
nkTemplateDef | template
nkIteratorDef | iterator
nkExceptBranch | except
nkTypeOfExpr | typeof
nkFinally | fin
nkTryStmt | try
nkImportStmt | import
nkImportExceptStmt | importexcept
nkIncludeStmt | include
nkExportStmt | export
nkExportExceptStmt | exportexcept
nkFromStmt | from
nkPragma | pragmas
nkAsmStmt | asm
nkDefer | defer
nkUsingStmt | using
nkCommentStmt | comment
nkObjectTy | object
nkTupleTy, nkTupleClassTy | tuple
nkTypeClassTy | concept
nkStaticTy | stat
nkRefTy | ref
nkPtrTy | ptr
nkVarTy | mut
nkDistinctTy | distinct
nkIteratorTy | itert
nkEnumTy | enum
